mode: set
fb_apu04/handlers/admin.go:19.33,21.2 1 1
fb_apu04/handlers/xml_conciliacao.go:225.17,227.4 1 0
fb_apu04/handlers/xml_conciliacao.go:229.3,230.23 2 0
fb_apu04/handlers/xml_conciliacao.go:230.23,232.4 1 0
fb_apu04/handlers/xml_conciliacao.go:234.3,235.17 2 0
fb_apu04/handlers/xml_conciliacao.go:235.17,239.4 3 0
fb_apu04/handlers/xml_conciliacao.go:241.3,241.18 1 0
fb_apu04/handlers/xml_conciliacao.go:241.18,243.4 1 0
fb_apu04/handlers/xml_conciliacao.go:245.3,245.63 1 0
fb_apu04/handlers/xml_conciliacao.go:245.63,247.4 1 0
fb_apu04/handlers/xml_conciliacao.go:256.52,257.54 1 1
fb_apu04/handlers/xml_conciliacao.go:257.54,260.33 2 1
fb_apu04/handlers/xml_conciliacao.go:260.33,263.4 2 1
fb_apu04/handlers/xml_conciliacao.go:265.3,266.10 2 1
fb_apu04/handlers/xml_conciliacao.go:266.10,269.4 2 1
fb_apu04/handlers/xml_conciliacao.go:270.3,273.17 3 0
fb_apu04/handlers/xml_conciliacao.go:273.17,276.4 2 0
fb_apu04/handlers/xml_conciliacao.go:278.3,279.17 2 0
fb_apu04/handlers/xml_conciliacao.go:279.17,281.4 1 0
fb_apu04/handlers/xml_conciliacao.go:283.3,284.23 2 0
fb_apu04/handlers/xml_conciliacao.go:284.23,286.4 1 0
fb_apu04/handlers/xml_conciliacao.go:288.3,289.17 2 0
fb_apu04/handlers/xml_conciliacao.go:289.17,293.4 3 0
fb_apu04/handlers/xml_conciliacao.go:295.3,295.18 1 0
fb_apu04/handlers/xml_conciliacao.go:295.18,297.4 1 0
fb_apu04/handlers/xml_conciliacao.go:299.3,299.63 1 0
fb_apu04/handlers/xml_conciliacao.go:299.63,301.4 1 0
fb_apu04/handlers/xml_conciliacao.go:310.57,311.54 1 1
fb_apu04/handlers/xml_conciliacao.go:311.54,312.33 1 1
fb_apu04/handlers/xml_conciliacao.go:312.33,315.4 2 1
fb_apu04/handlers/xml_conciliacao.go:317.3,318.10 2 1
fb_apu04/handlers/xml_conciliacao.go:318.10,321.4 2 1
fb_apu04/handlers/xml_conciliacao.go:322.3,325.17 3 0
fb_apu04/handlers/xml_conciliacao.go:325.17,328.4 2 0
fb_apu04/handlers/xml_conciliacao.go:330.3,332.17 3 0
fb_apu04/handlers/xml_conciliacao.go:332.17,334.4 1 0
fb_apu04/handlers/xml_conciliacao.go:336.3,337.23 2 0
fb_apu04/handlers/xml_conciliacao.go:337.23,339.4 1 0
fb_apu04/handlers/xml_conciliacao.go:341.3,342.17 2 0
fb_apu04/handlers/xml_conciliacao.go:342.17,346.4 3 0
fb_apu04/handlers/xml_conciliacao.go:348.3,361.42 5 0
fb_apu04/handlers/xml_conciliacao.go:361.42,364.4 2 0
fb_apu04/handlers/xml_conciliacao.go:366.3,366.28 1 0
fb_apu04/handlers/xml_conciliacao.go:366.28,375.43 2 0
fb_apu04/handlers/xml_conciliacao.go:375.43,378.5 2 0
fb_apu04/handlers/xml_conciliacao.go:381.3,382.36 2 0
fb_apu04/handlers/xml_conciliacao.go:382.36,384.4 1 0
fb_apu04/handlers/xml_notas.go:52.51,53.54 1 1
fb_apu04/handlers/xml_notas.go:53.54,56.33 2 1
fb_apu04/handlers/xml_notas.go:56.33,59.4 2 1
fb_apu04/handlers/xml_notas.go:61.3,62.10 2 1
fb_apu04/handlers/xml_notas.go:62.10,65.4 2 1
fb_apu04/handlers/xml_notas.go:66.3,69.17 3 1
fb_apu04/handlers/xml_notas.go:69.17,72.4 2 0
fb_apu04/handlers/xml_notas.go:74.3,83.78 9 0
fb_apu04/handlers/xml_notas.go:83.78,85.4 1 0
fb_apu04/handlers/xml_notas.go:86.3,86.68 1 0
fb_apu04/handlers/xml_notas.go:86.68,88.4 1 0
fb_apu04/handlers/xml_notas.go:90.3,92.15 2 0
fb_apu04/handlers/xml_notas.go:93.19,106.50 4 0
fb_apu04/handlers/xml_notas.go:108.17,121.50 4 0
fb_apu04/handlers/xml_notas.go:123.15,136.50 4 0
fb_apu04/handlers/xml_notas.go:138.11,140.10 2 0
fb_apu04/handlers/xml_notas.go:143.3,147.23 4 0
fb_apu04/handlers/xml_notas.go:147.23,151.4 3 0
fb_apu04/handlers/xml_notas.go:152.3,152.20 1 0
fb_apu04/handlers/xml_notas.go:152.20,156.4 3 0
fb_apu04/handlers/xml_notas.go:157.3,157.17 1 0
fb_apu04/handlers/xml_notas.go:157.17,161.4 3 0
fb_apu04/handlers/xml_notas.go:163.3,172.17 6 0
fb_apu04/handlers/xml_notas.go:172.17,176.4 3 0
fb_apu04/handlers/xml_notas.go:177.3,180.19 3 0
fb_apu04/handlers/xml_notas.go:180.19,190.18 2 0
fb_apu04/handlers/xml_notas.go:190.18,192.13 2 0
fb_apu04/handlers/xml_notas.go:194.4,194.28 1 0
fb_apu04/handlers/xml_notas.go:197.3,209.5 3 0
fb_apu04/handlers/xml_painel.go:21.66,22.54 1 1
fb_apu04/handlers/xml_painel.go:22.54,25.33 2 1
fb_apu04/handlers/xml_painel.go:25.33,28.4 2 1
fb_apu04/handlers/xml_painel.go:30.3,31.10 2 1
fb_apu04/handlers/xml_painel.go:31.10,34.4 2 1
fb_apu04/handlers/xml_painel.go:35.3,38.17 3 0
fb_apu04/handlers/xml_painel.go:38.17,41.4 2 0
fb_apu04/handlers/xml_painel.go:43.3,50.17 2 0
fb_apu04/handlers/xml_painel.go:50.17,54.4 3 0
fb_apu04/handlers/xml_painel.go:55.3,66.19 4 0
fb_apu04/handlers/xml_painel.go:66.19,70.18 2 0
fb_apu04/handlers/xml_painel.go:70.18,72.13 2 0
fb_apu04/handlers/xml_painel.go:74.4,74.28 1 0
fb_apu04/handlers/xml_painel.go:77.3,77.18 1 0
fb_apu04/handlers/xml_painel.go:77.18,79.4 1 0
fb_apu04/handlers/xml_painel.go:81.3,84.5 1 0
fb_apu04/handlers/xml_painel.go:96.52,97.54 1 1
fb_apu04/handlers/xml_painel.go:97.54,100.33 2 1
fb_apu04/handlers/xml_painel.go:100.33,103.4 2 1
fb_apu04/handlers/xml_painel.go:105.3,106.10 2 1
fb_apu04/handlers/xml_painel.go:106.10,109.4 2 1
fb_apu04/handlers/xml_painel.go:110.3,113.17 3 1
fb_apu04/handlers/xml_painel.go:113.17,116.4 2 0
fb_apu04/handlers/xml_painel.go:119.3,128.10 5 0
fb_apu04/handlers/xml_painel.go:128.10,131.4 2 0
fb_apu04/handlers/xml_painel.go:134.3,138.78 5 0
fb_apu04/handlers/xml_painel.go:138.78,140.4 1 0
fb_apu04/handlers/xml_painel.go:141.3,141.68 1 0
fb_apu04/handlers/xml_painel.go:141.68,143.4 1 0
fb_apu04/handlers/xml_painel.go:145.3,149.25 4 0
fb_apu04/handlers/xml_painel.go:149.25,153.4 3 0
fb_apu04/handlers/xml_painel.go:155.3,169.17 4 0
fb_apu04/handlers/xml_painel.go:169.17,173.4 3 0
fb_apu04/handlers/xml_painel.go:174.3,193.19 4 0
fb_apu04/handlers/xml_painel.go:193.19,199.18 2 0
fb_apu04/handlers/xml_painel.go:199.18,201.13 2 0
fb_apu04/handlers/xml_painel.go:203.4,203.28 1 0
fb_apu04/handlers/xml_painel.go:207.3,217.5 4 0
fb_apu04/handlers/xml_reports.go:21.63,22.54 1 1
fb_apu04/handlers/xml_reports.go:22.54,25.33 2 1
fb_apu04/handlers/xml_reports.go:25.33,28.4 2 1
fb_apu04/handlers/xml_reports.go:30.3,31.10 2 1
fb_apu04/handlers/xml_reports.go:31.10,34.4 2 1
fb_apu04/handlers/xml_reports.go:35.3,38.17 3 0
fb_apu04/handlers/xml_reports.go:38.17,41.4 2 0
fb_apu04/handlers/xml_reports.go:43.3,52.52 7 0
fb_apu04/handlers/xml_reports.go:52.52,56.4 3 0
fb_apu04/handlers/xml_reports.go:57.3,86.17 3 0
fb_apu04/handlers/xml_reports.go:86.17,90.4 3 0
fb_apu04/handlers/xml_reports.go:91.3,112.19 4 0
fb_apu04/handlers/xml_reports.go:112.19,120.18 2 0
fb_apu04/handlers/xml_reports.go:120.18,122.13 2 0
fb_apu04/handlers/xml_reports.go:124.4,124.28 1 0
fb_apu04/handlers/xml_reports.go:127.3,127.18 1 0
fb_apu04/handlers/xml_reports.go:127.18,129.4 1 0
fb_apu04/handlers/xml_reports.go:131.3,131.34 1 0
fb_apu04/handlers/xml_reports.go:170.45,171.16 1 1
fb_apu04/handlers/xml_reports.go:171.16,173.3 1 1
fb_apu04/handlers/xml_reports.go:174.2,175.25 2 1
fb_apu04/handlers/xml_reports.go:176.14,177.10 1 1
fb_apu04/handlers/xml_reports.go:178.14,179.18 1 1
fb_apu04/handlers/xml_reports.go:180.10,181.20 1 1
fb_apu04/handlers/xml_reports.go:183.2,185.15 3 1
fb_apu04/handlers/xml_reports.go:185.15,187.3 1 1
fb_apu04/handlers/xml_reports.go:188.2,188.32 1 1
fb_apu04/handlers/xml_reports.go:194.92,199.18 4 0
fb_apu04/handlers/xml_reports.go:199.18,205.3 2 0
fb_apu04/handlers/xml_reports.go:211.2,256.16 3 0
fb_apu04/handlers/xml_reports.go:256.16,258.3 1 0
fb_apu04/handlers/xml_reports.go:259.2,262.18 3 0
fb_apu04/handlers/xml_reports.go:262.18,281.17 4 0
fb_apu04/handlers/xml_reports.go:281.17,283.12 2 0
fb_apu04/handlers/xml_reports.go:285.3,287.31 3 0
fb_apu04/handlers/xml_reports.go:289.2,289.35 1 0
fb_apu04/handlers/xml_reports.go:289.35,291.3 1 0
fb_apu04/handlers/xml_reports.go:292.2,292.20 1 0
fb_apu04/handlers/xml_reports.go:299.66,300.54 1 1
fb_apu04/handlers/xml_reports.go:300.54,303.33 2 1
fb_apu04/handlers/xml_reports.go:303.33,306.4 2 1
fb_apu04/handlers/xml_reports.go:308.3,309.10 2 1
fb_apu04/handlers/xml_reports.go:309.10,312.4 2 1
fb_apu04/handlers/xml_reports.go:313.3,316.17 3 0
fb_apu04/handlers/xml_reports.go:316.17,319.4 2 0
fb_apu04/handlers/xml_reports.go:321.3,324.17 3 0
fb_apu04/handlers/xml_reports.go:324.17,328.4 3 0
fb_apu04/handlers/xml_reports.go:331.3,331.18 1 0
fb_apu04/handlers/xml_reports.go:331.18,333.4 1 0
fb_apu04/handlers/xml_reports.go:335.3,335.63 1 0
fb_apu04/handlers/xml_reports.go:335.63,337.4 1 0
fb_apu04/handlers/xml_reports.go:346.59,347.54 1 1
fb_apu04/handlers/xml_reports.go:347.54,348.33 1 1
fb_apu04/handlers/xml_reports.go:348.33,351.4 2 1
fb_apu04/handlers/xml_reports.go:353.3,354.10 2 1
fb_apu04/handlers/xml_reports.go:354.10,357.4 2 1
fb_apu04/handlers/xml_reports.go:358.3,361.17 3 0
fb_apu04/handlers/xml_reports.go:361.17,364.4 2 0
fb_apu04/handlers/xml_reports.go:366.3,369.17 3 0
fb_apu04/handlers/xml_reports.go:369.17,373.4 3 0
fb_apu04/handlers/xml_reports.go:375.3,396.42 5 0
fb_apu04/handlers/xml_reports.go:396.42,399.4 2 0
fb_apu04/handlers/xml_reports.go:401.3,401.28 1 0
fb_apu04/handlers/xml_reports.go:401.28,403.36 2 0
fb_apu04/handlers/xml_reports.go:403.36,405.5 1 0
fb_apu04/handlers/xml_reports.go:406.4,407.35 2 0
fb_apu04/handlers/xml_reports.go:407.35,409.5 1 0
fb_apu04/handlers/xml_reports.go:410.4,411.32 2 0
fb_apu04/handlers/xml_reports.go:411.32,413.5 1 0
fb_apu04/handlers/xml_reports.go:414.4,415.32 2 0
fb_apu04/handlers/xml_reports.go:415.32,417.5 1 0
fb_apu04/handlers/xml_reports.go:418.4,419.31 2 0
fb_apu04/handlers/xml_reports.go:419.31,421.5 1 0
fb_apu04/handlers/xml_reports.go:422.4,438.43 2 0
fb_apu04/handlers/xml_reports.go:438.43,441.5 2 0
fb_apu04/handlers/xml_reports.go:444.3,445.36 2 0
fb_apu04/handlers/xml_reports.go:445.36,447.4 1 0
fb_apu04/handlers/xml_reports.go:456.68,457.54 1 1
fb_apu04/handlers/xml_reports.go:457.54,460.33 2 1
fb_apu04/handlers/xml_reports.go:460.33,463.4 2 1
fb_apu04/handlers/xml_reports.go:465.3,466.10 2 1
fb_apu04/handlers/xml_reports.go:466.10,469.4 2 1
fb_apu04/handlers/xml_reports.go:470.3,473.17 3 0
fb_apu04/handlers/xml_reports.go:473.17,476.4 2 0
fb_apu04/handlers/xml_reports.go:478.3,483.19 5 0
fb_apu04/handlers/xml_reports.go:483.19,486.4 2 0
fb_apu04/handlers/xml_reports.go:488.3,505.17 3 0
fb_apu04/handlers/xml_reports.go:505.17,509.4 3 0
fb_apu04/handlers/xml_reports.go:510.3,521.19 4 0
fb_apu04/handlers/xml_reports.go:521.19,529.18 2 0
fb_apu04/handlers/xml_reports.go:529.18,531.13 2 0
fb_apu04/handlers/xml_reports.go:533.4,533.28 1 0
fb_apu04/handlers/xml_reports.go:535.3,535.36 1 0
fb_apu04/handlers/xml_reports.go:535.36,539.4 3 0
fb_apu04/handlers/xml_reports.go:541.3,541.18 1 0
fb_apu04/handlers/xml_reports.go:541.18,543.4 1 0
fb_apu04/handlers/xml_reports.go:545.3,545.63 1 0
fb_apu04/handlers/xml_reports.go:545.63,547.4 1 0
fb_apu04/handlers/xml_upload.go:40.58,42.16 2 1
fb_apu04/handlers/xml_upload.go:42.16,44.3 1 1
fb_apu04/handlers/xml_upload.go:46.2,49.27 3 1
fb_apu04/handlers/xml_upload.go:49.27,51.27 1 1
fb_apu04/handlers/xml_upload.go:51.27,52.12 1 0
fb_apu04/handlers/xml_upload.go:55.3,55.37 1 1
fb_apu04/handlers/xml_upload.go:55.37,56.12 1 1
fb_apu04/handlers/xml_upload.go:59.3,60.57 2 1
fb_apu04/handlers/xml_upload.go:60.57,61.12 1 1
fb_apu04/handlers/xml_upload.go:65.3,66.41 2 1
fb_apu04/handlers/xml_upload.go:66.41,68.4 1 0
fb_apu04/handlers/xml_upload.go:70.3,71.17 2 1
fb_apu04/handlers/xml_upload.go:71.17,73.4 1 0
fb_apu04/handlers/xml_upload.go:74.3,76.17 3 1
fb_apu04/handlers/xml_upload.go:76.17,78.4 1 0
fb_apu04/handlers/xml_upload.go:80.3,80.71 1 1
fb_apu04/handlers/xml_upload.go:83.2,83.22 1 1
fb_apu04/handlers/xml_upload.go:101.102,103.2 1 1
fb_apu04/handlers/xml_upload.go:105.102,110.30 4 1
fb_apu04/handlers/xml_upload.go:110.30,112.25 1 1
fb_apu04/handlers/xml_upload.go:112.25,117.4 1 1
fb_apu04/handlers/xml_upload.go:119.3,119.67 1 1
fb_apu04/handlers/xml_upload.go:119.67,126.4 3 1
fb_apu04/handlers/xml_upload.go:126.9,128.4 1 0
fb_apu04/handlers/xml_upload.go:132.2,146.18 3 1
fb_apu04/handlers/xml_upload.go:146.18,148.3 1 0
fb_apu04/handlers/xml_upload.go:149.2,149.101 1 0
fb_apu04/handlers/xml_upload.go:153.85,158.23 3 1
fb_apu04/handlers/xml_upload.go:158.23,160.3 1 0
fb_apu04/handlers/xml_upload.go:161.2,162.29 2 1
fb_apu04/handlers/xml_upload.go:162.29,164.3 1 1
fb_apu04/handlers/xml_upload.go:165.2,166.96 2 1
fb_apu04/handlers/xml_upload.go:166.96,168.3 1 0
fb_apu04/handlers/xml_upload.go:171.2,171.20 1 1
fb_apu04/handlers/xml_upload.go:171.20,173.3 1 0
fb_apu04/handlers/xml_upload.go:176.2,177.16 2 1
fb_apu04/handlers/xml_upload.go:177.16,179.3 1 1
fb_apu04/handlers/xml_upload.go:181.2,185.32 3 1
fb_apu04/handlers/xml_upload.go:185.32,187.3 1 1
fb_apu04/handlers/xml_upload.go:189.2,190.22 2 1
fb_apu04/handlers/xml_upload.go:190.22,192.3 1 1
fb_apu04/handlers/xml_upload.go:194.2,195.16 2 1
fb_apu04/handlers/xml_upload.go:195.16,197.3 1 1
fb_apu04/handlers/xml_upload.go:199.2,200.23 2 1
fb_apu04/handlers/xml_upload.go:200.23,202.3 1 0
fb_apu04/handlers/xml_upload.go:204.2,209.16 5 1
fb_apu04/handlers/xml_upload.go:209.16,211.3 1 0
fb_apu04/handlers/xml_upload.go:212.2,216.14 3 0
fb_apu04/handlers/xml_upload.go:217.18,282.17 2 0
fb_apu04/handlers/xml_upload.go:282.17,284.4 1 0
fb_apu04/handlers/xml_upload.go:285.3,285.23 1 0
fb_apu04/handlers/xml_upload.go:285.23,287.4 1 0
fb_apu04/handlers/xml_upload.go:289.16,291.45 1 0
fb_apu04/handlers/xml_upload.go:291.45,293.4 1 0
fb_apu04/handlers/xml_upload.go:294.3,353.17 2 0
fb_apu04/handlers/xml_upload.go:353.17,355.4 1 0
fb_apu04/handlers/xml_upload.go:356.3,356.23 1 0
fb_apu04/handlers/xml_upload.go:356.23,358.4 1 0
fb_apu04/handlers/xml_upload.go:360.10,361.51 1 0
fb_apu04/handlers/xml_upload.go:365.2,365.44 1 0
fb_apu04/handlers/xml_upload.go:365.44,367.21 2 0
fb_apu04/handlers/xml_upload.go:367.21,369.4 1 0
fb_apu04/handlers/xml_upload.go:372.2,372.36 1 0
fb_apu04/handlers/xml_upload.go:372.36,374.3 1 0
fb_apu04/handlers/xml_upload.go:379.2,379.22 1 0
fb_apu04/handlers/xml_upload.go:379.22,381.3 1 0
fb_apu04/handlers/xml_upload.go:383.2,383.12 1 0
fb_apu04/handlers/xml_upload.go:387.72,389.16 2 0
fb_apu04/handlers/xml_upload.go:389.16,391.3 1 0
fb_apu04/handlers/xml_upload.go:393.2,395.17 3 0
fb_apu04/handlers/xml_upload.go:395.17,397.3 1 0
fb_apu04/handlers/xml_upload.go:399.2,400.22 2 0
fb_apu04/handlers/xml_upload.go:400.22,402.3 1 0
fb_apu04/handlers/xml_upload.go:404.2,405.16 2 0
fb_apu04/handlers/xml_upload.go:405.16,407.3 1 0
fb_apu04/handlers/xml_upload.go:409.2,410.22 2 0
fb_apu04/handlers/xml_upload.go:410.22,412.3 1 0
fb_apu04/handlers/xml_upload.go:413.2,414.23 2 0
fb_apu04/handlers/xml_upload.go:414.23,416.3 1 0
fb_apu04/handlers/xml_upload.go:418.2,465.16 5 0
fb_apu04/handlers/xml_upload.go:465.16,467.3 1 0
fb_apu04/handlers/xml_upload.go:468.2,468.12 1 0
fb_apu04/handlers/xml_upload.go:477.52,478.54 1 1
fb_apu04/handlers/xml_upload.go:478.54,481.34 2 1
fb_apu04/handlers/xml_upload.go:481.34,484.4 2 1
fb_apu04/handlers/xml_upload.go:487.3,488.10 2 1
fb_apu04/handlers/xml_upload.go:488.10,491.4 2 1
fb_apu04/handlers/xml_upload.go:492.3,495.17 3 0
fb_apu04/handlers/xml_upload.go:495.17,498.4 2 0
fb_apu04/handlers/xml_upload.go:501.3,501.39 1 0
fb_apu04/handlers/xml_upload.go:501.39,504.4 2 0
fb_apu04/handlers/xml_upload.go:507.3,507.62 1 0
fb_apu04/handlers/xml_upload.go:507.62,510.4 2 0
fb_apu04/handlers/xml_upload.go:513.3,514.63 2 0
fb_apu04/handlers/xml_upload.go:514.63,518.4 3 0
fb_apu04/handlers/xml_upload.go:521.3,522.28 2 0
fb_apu04/handlers/xml_upload.go:522.28,525.4 2 0
fb_apu04/handlers/xml_upload.go:527.3,530.36 3 0
fb_apu04/handlers/xml_upload.go:530.36,532.18 2 0
fb_apu04/handlers/xml_upload.go:532.18,535.5 2 0
fb_apu04/handlers/xml_upload.go:536.4,538.18 3 0
fb_apu04/handlers/xml_upload.go:538.18,541.5 2 0
fb_apu04/handlers/xml_upload.go:542.4,542.44 1 0
fb_apu04/handlers/xml_upload.go:542.44,545.5 2 0
fb_apu04/handlers/xml_upload.go:547.4,548.21 2 0
fb_apu04/handlers/xml_upload.go:548.21,550.19 2 0
fb_apu04/handlers/xml_upload.go:550.19,554.6 3 0
fb_apu04/handlers/xml_upload.go:555.5,556.46 2 0
fb_apu04/handlers/xml_upload.go:557.10,557.28 1 0
fb_apu04/handlers/xml_upload.go:557.28,559.5 1 0
fb_apu04/handlers/xml_upload.go:559.10,563.5 3 0
fb_apu04/handlers/xml_upload.go:566.3,566.25 1 0
fb_apu04/handlers/xml_upload.go:566.25,570.4 3 0
fb_apu04/handlers/xml_upload.go:572.3,578.32 4 0
fb_apu04/handlers/xml_upload.go:578.32,580.23 2 0
fb_apu04/handlers/xml_upload.go:580.23,582.5 1 0
fb_apu04/handlers/xml_upload.go:584.4,591.18 3 0
fb_apu04/handlers/xml_upload.go:591.18,595.5 3 0
fb_apu04/handlers/xml_upload.go:596.4,596.14 1 0
fb_apu04/handlers/xml_upload.go:596.14,598.5 1 0
fb_apu04/handlers/xml_upload.go:601.4,601.71 1 0
fb_apu04/handlers/xml_upload.go:601.71,608.21 6 0
fb_apu04/handlers/xml_upload.go:608.21,610.6 1 0
fb_apu04/handlers/xml_upload.go:611.5,619.11 3 0
fb_apu04/handlers/xml_upload.go:623.4,625.29 3 0
fb_apu04/handlers/xml_upload.go:625.29,627.20 2 0
fb_apu04/handlers/xml_upload.go:627.20,628.14 1 0
fb_apu04/handlers/xml_upload.go:630.5,630.22 1 0
fb_apu04/handlers/xml_upload.go:632.4,634.26 2 0
fb_apu04/handlers/xml_upload.go:637.3,643.5 2 0
fb_apu04/handlers/xml_upload.go:661.74,664.33 3 1
fb_apu04/handlers/xml_upload.go:664.33,666.3 1 1
fb_apu04/handlers/xml_upload.go:667.2,667.13 1 1
fb_apu04/handlers/xml_upload.go:668.16,669.30 1 1
fb_apu04/handlers/xml_upload.go:670.11,671.24 1 1
fb_apu04/handlers/xml_upload.go:672.10,673.16 1 1
fb_apu04/handlers/xml_upload.go:675.2,683.20 2 1
fb_apu04/handlers/xml_upload.go:693.78,695.17 2 1
fb_apu04/handlers/xml_upload.go:695.17,697.3 1 1
fb_apu04/handlers/xml_upload.go:698.2,699.16 2 0
fb_apu04/handlers/xml_upload.go:699.16,702.3 2 0
fb_apu04/handlers/xml_upload.go:703.2,703.64 1 0
fb_apu04/handlers/xml_upload.go:703.64,705.3 1 0
fb_apu04/handlers/xml_upload.go:708.61,709.37 1 1
fb_apu04/handlers/xml_upload.go:709.37,711.3 1 1
fb_apu04/handlers/xml_upload.go:712.2,713.40 2 1
fb_apu04/handlers/xml_upload.go:713.40,715.23 2 1
fb_apu04/handlers/xml_upload.go:715.23,717.4 1 1
fb_apu04/handlers/xml_upload.go:718.3,718.40 1 1
fb_apu04/handlers/xml_upload.go:720.2,720.15 1 1
fb_apu04/handlers/xml_upload.go:727.63,728.54 1 1
fb_apu04/handlers/xml_upload.go:728.54,731.33 2 1
fb_apu04/handlers/xml_upload.go:731.33,734.4 2 1
fb_apu04/handlers/xml_upload.go:736.3,737.10 2 1
fb_apu04/handlers/xml_upload.go:737.10,740.4 2 1
fb_apu04/handlers/xml_upload.go:741.3,744.17 3 0
fb_apu04/handlers/xml_upload.go:744.17,747.4 2 0
fb_apu04/handlers/xml_upload.go:750.3,753.20 4 0
fb_apu04/handlers/xml_upload.go:753.20,756.4 2 0
fb_apu04/handlers/xml_upload.go:758.3,779.27 3 0
fb_apu04/handlers/xml_upload.go:779.27,782.4 2 0
fb_apu04/handlers/xml_upload.go:783.3,783.17 1 0
fb_apu04/handlers/xml_upload.go:783.17,787.4 3 0
fb_apu04/handlers/xml_upload.go:789.3,800.24 2 0
fb_apu04/handlers/xml_upload.go:800.24,802.4 1 0
fb_apu04/handlers/xml_upload.go:804.3,804.56 1 0
fb_apu04/handlers/xml_upload.go:804.56,806.4 1 0
fb_apu04/handlers/xml_upload.go:808.3,808.34 1 0
fb_apu04/handlers/xml_upload.go:817.59,818.54 1 1
fb_apu04/handlers/xml_upload.go:818.54,821.33 2 1
fb_apu04/handlers/xml_upload.go:821.33,824.4 2 1
fb_apu04/handlers/xml_upload.go:826.3,827.10 2 1
fb_apu04/handlers/xml_upload.go:827.10,830.4 2 1
fb_apu04/handlers/xml_upload.go:831.3,834.17 3 0
fb_apu04/handlers/xml_upload.go:834.17,837.4 2 0
fb_apu04/handlers/xml_upload.go:839.3,843.78 5 0
fb_apu04/handlers/xml_upload.go:843.78,845.4 1 0
fb_apu04/handlers/xml_upload.go:846.3,846.68 1 0
fb_apu04/handlers/xml_upload.go:846.68,848.4 1 0
fb_apu04/handlers/xml_upload.go:850.3,854.103 4 0
fb_apu04/handlers/xml_upload.go:854.103,858.4 3 0
fb_apu04/handlers/xml_upload.go:860.3,874.17 3 0
fb_apu04/handlers/xml_upload.go:874.17,878.4 3 0
fb_apu04/handlers/xml_upload.go:879.3,896.19 4 0
fb_apu04/handlers/xml_upload.go:896.19,904.18 4 0
fb_apu04/handlers/xml_upload.go:904.18,906.13 2 0
fb_apu04/handlers/xml_upload.go:908.4,909.25 2 0
fb_apu04/handlers/xml_upload.go:909.25,912.5 2 0
fb_apu04/handlers/xml_upload.go:913.4,913.26 1 0
fb_apu04/handlers/xml_upload.go:917.3,927.5 3 0
