mode: set
fb_apu04/handlers/admin.go:20.33,22.2 1 1
fb_apu04/handlers/filial_apelidos.go:158.23,161.13 3 0
fb_apu04/handlers/filial_apelidos.go:164.4,165.45 2 0
fb_apu04/handlers/filial_apelidos.go:165.45,168.13 3 0
fb_apu04/handlers/filial_apelidos.go:171.4,177.18 2 0
fb_apu04/handlers/filial_apelidos.go:177.18,180.13 3 0
fb_apu04/handlers/filial_apelidos.go:182.4,182.14 1 0
fb_apu04/handlers/filial_apelidos.go:185.3,190.5 2 0
fb_apu04/handlers/forn_simples.go:16.58,17.54 1 1
fb_apu04/handlers/forn_simples.go:17.54,22.17 4 0
fb_apu04/handlers/forn_simples.go:22.17,25.4 2 0
fb_apu04/handlers/forn_simples.go:26.3,29.19 3 0
fb_apu04/handlers/forn_simples.go:29.19,31.45 2 0
fb_apu04/handlers/forn_simples.go:31.45,34.5 2 0
fb_apu04/handlers/forn_simples.go:35.4,35.26 1 0
fb_apu04/handlers/forn_simples.go:38.3,38.18 1 0
fb_apu04/handlers/forn_simples.go:38.18,40.4 1 0
fb_apu04/handlers/forn_simples.go:42.3,42.34 1 0
fb_apu04/handlers/forn_simples.go:46.60,47.54 1 1
fb_apu04/handlers/forn_simples.go:47.54,51.25 3 1
fb_apu04/handlers/forn_simples.go:51.25,54.4 2 1
fb_apu04/handlers/forn_simples.go:56.3,57.60 2 1
fb_apu04/handlers/forn_simples.go:57.60,60.4 2 1
fb_apu04/handlers/forn_simples.go:63.3,63.41 1 1
fb_apu04/handlers/forn_simples.go:63.41,64.28 1 1
fb_apu04/handlers/forn_simples.go:64.28,66.5 1 1
fb_apu04/handlers/forn_simples.go:67.4,67.13 1 0
fb_apu04/handlers/forn_simples.go:70.3,70.22 1 1
fb_apu04/handlers/forn_simples.go:70.22,73.4 2 1
fb_apu04/handlers/forn_simples.go:75.3,76.17 2 0
fb_apu04/handlers/forn_simples.go:76.17,79.4 2 0
fb_apu04/handlers/forn_simples.go:81.3,82.99 2 0
fb_apu04/handlers/forn_simples.go:86.60,87.54 1 1
fb_apu04/handlers/forn_simples.go:87.54,91.27 3 1
fb_apu04/handlers/forn_simples.go:91.27,94.4 2 1
fb_apu04/handlers/forn_simples.go:96.3,97.17 2 1
fb_apu04/handlers/forn_simples.go:97.17,100.4 2 1
fb_apu04/handlers/forn_simples.go:103.3,103.40 1 0
fb_apu04/handlers/forn_simples.go:103.40,104.28 1 0
fb_apu04/handlers/forn_simples.go:104.28,106.5 1 0
fb_apu04/handlers/forn_simples.go:107.4,107.13 1 0
fb_apu04/handlers/forn_simples.go:110.3,111.17 2 0
fb_apu04/handlers/forn_simples.go:111.17,114.4 2 0
fb_apu04/handlers/forn_simples.go:116.3,117.24 2 0
fb_apu04/handlers/forn_simples.go:117.24,120.4 2 0
fb_apu04/handlers/forn_simples.go:122.3,123.87 2 0
fb_apu04/handlers/forn_simples.go:127.60,128.54 1 1
fb_apu04/handlers/forn_simples.go:128.54,132.25 3 1
fb_apu04/handlers/forn_simples.go:132.25,135.4 2 1
fb_apu04/handlers/forn_simples.go:137.3,138.17 2 1
fb_apu04/handlers/forn_simples.go:138.17,141.4 2 1
fb_apu04/handlers/forn_simples.go:142.3,149.17 6 0
fb_apu04/handlers/forn_simples.go:149.17,152.4 2 0
fb_apu04/handlers/forn_simples.go:154.3,155.17 2 0
fb_apu04/handlers/forn_simples.go:155.17,159.4 3 0
fb_apu04/handlers/forn_simples.go:160.3,163.7 3 0
fb_apu04/handlers/forn_simples.go:163.7,165.21 2 0
fb_apu04/handlers/forn_simples.go:165.21,166.10 1 0
fb_apu04/handlers/forn_simples.go:168.4,168.18 1 0
fb_apu04/handlers/forn_simples.go:168.18,172.5 3 0
fb_apu04/handlers/forn_simples.go:174.4,174.23 1 0
fb_apu04/handlers/forn_simples.go:174.23,175.13 1 0
fb_apu04/handlers/forn_simples.go:178.4,180.42 2 0
fb_apu04/handlers/forn_simples.go:180.42,181.13 1 0
fb_apu04/handlers/forn_simples.go:185.4,185.42 1 0
fb_apu04/handlers/forn_simples.go:185.42,186.29 1 0
fb_apu04/handlers/forn_simples.go:186.29,188.6 1 0
fb_apu04/handlers/forn_simples.go:189.5,189.14 1 0
fb_apu04/handlers/forn_simples.go:192.4,192.23 1 0
fb_apu04/handlers/forn_simples.go:192.23,194.13 1 0
fb_apu04/handlers/forn_simples.go:197.4,198.18 2 0
fb_apu04/handlers/forn_simples.go:198.18,202.5 3 0
fb_apu04/handlers/forn_simples.go:203.4,203.11 1 0
fb_apu04/handlers/forn_simples.go:206.3,206.37 1 0
fb_apu04/handlers/forn_simples.go:206.37,209.4 2 0
fb_apu04/handlers/forn_simples.go:211.3,215.5 2 0
fb_apu04/handlers/hierarchy.go:21.59,22.54 1 1
fb_apu04/handlers/hierarchy.go:22.54,24.19 2 1
fb_apu04/handlers/hierarchy.go:24.19,27.4 2 1
fb_apu04/handlers/hierarchy.go:30.3,32.17 3 1
fb_apu04/handlers/hierarchy.go:32.17,33.28 1 0
fb_apu04/handlers/hierarchy.go:33.28,36.5 2 0
fb_apu04/handlers/hierarchy.go:37.4,38.10 2 0
fb_apu04/handlers/hierarchy.go:42.3,44.17 3 0
fb_apu04/handlers/hierarchy.go:44.17,47.4 2 0
fb_apu04/handlers/hierarchy.go:50.3,52.41 3 0
fb_apu04/handlers/hierarchy.go:52.42,54.4 0 0
fb_apu04/handlers/hierarchy.go:57.3,59.21 2 0
fb_apu04/handlers/hierarchy.go:59.21,70.42 2 0
fb_apu04/handlers/hierarchy.go:70.43,72.5 0 0
fb_apu04/handlers/hierarchy.go:76.3,77.23 2 0
fb_apu04/handlers/hierarchy.go:77.23,86.18 2 0
fb_apu04/handlers/hierarchy.go:86.18,88.21 2 0
fb_apu04/handlers/hierarchy.go:88.21,92.54 4 0
fb_apu04/handlers/hierarchy.go:92.54,93.22 1 0
fb_apu04/handlers/hierarchy.go:93.22,97.8 3 0
fb_apu04/handlers/hierarchy.go:103.3,109.27 2 0
fb_apu04/handlers/hierarchy.go:109.27,111.4 1 0
fb_apu04/handlers/hierarchy.go:113.3,114.34 2 0
fb_apu04/handlers/icms_fronteira.go:41.52,42.17 1 1
fb_apu04/handlers/icms_fronteira.go:43.36,44.13 1 1
fb_apu04/handlers/icms_fronteira.go:46.2,46.58 1 1
fb_apu04/handlers/icms_fronteira.go:46.58,48.3 1 1
fb_apu04/handlers/icms_fronteira.go:49.2,49.13 1 1
fb_apu04/handlers/icms_fronteira.go:235.62,236.54 1 1
fb_apu04/handlers/icms_fronteira.go:236.54,239.33 2 1
fb_apu04/handlers/icms_fronteira.go:239.33,242.4 2 1
fb_apu04/handlers/icms_fronteira.go:244.3,245.10 2 1
fb_apu04/handlers/icms_fronteira.go:245.10,248.4 2 1
fb_apu04/handlers/icms_fronteira.go:249.3,252.17 3 0
fb_apu04/handlers/icms_fronteira.go:252.17,255.4 2 0
fb_apu04/handlers/icms_fronteira.go:257.3,272.17 4 0
fb_apu04/handlers/icms_fronteira.go:272.17,276.4 3 0
fb_apu04/handlers/icms_fronteira.go:277.3,282.19 4 0
fb_apu04/handlers/icms_fronteira.go:282.19,286.18 2 0
fb_apu04/handlers/icms_fronteira.go:286.18,288.13 2 0
fb_apu04/handlers/icms_fronteira.go:290.4,292.32 3 0
fb_apu04/handlers/icms_fronteira.go:295.3,299.5 1 0
fb_apu04/handlers/icms_fronteira.go:308.95,310.9 2 1
fb_apu04/handlers/icms_fronteira.go:310.9,313.3 2 1
fb_apu04/handlers/icms_fronteira.go:314.2,317.16 3 0
fb_apu04/handlers/icms_fronteira.go:317.16,320.3 2 0
fb_apu04/handlers/icms_fronteira.go:322.2,340.16 4 0
fb_apu04/handlers/icms_fronteira.go:340.16,344.3 3 0
fb_apu04/handlers/icms_fronteira.go:345.2,353.18 7 0
fb_apu04/handlers/icms_fronteira.go:353.18,364.17 4 0
fb_apu04/handlers/icms_fronteira.go:364.17,366.12 2 0
fb_apu04/handlers/icms_fronteira.go:368.3,369.25 2 0
fb_apu04/handlers/icms_fronteira.go:369.25,371.4 1 0
fb_apu04/handlers/icms_fronteira.go:372.3,372.31 1 0
fb_apu04/handlers/icms_fronteira.go:372.31,375.4 2 0
fb_apu04/handlers/icms_fronteira.go:375.9,378.4 2 0
fb_apu04/handlers/icms_fronteira.go:379.3,379.31 1 0
fb_apu04/handlers/icms_fronteira.go:382.2,390.4 1 0
fb_apu04/handlers/icms_fronteira.go:397.67,398.54 1 1
fb_apu04/handlers/icms_fronteira.go:398.54,400.33 2 1
fb_apu04/handlers/icms_fronteira.go:400.33,403.4 2 1
fb_apu04/handlers/icms_fronteira.go:404.3,404.49 1 1
fb_apu04/handlers/icms_fronteira.go:412.58,413.54 1 1
fb_apu04/handlers/icms_fronteira.go:413.54,415.33 2 1
fb_apu04/handlers/icms_fronteira.go:415.33,418.4 2 1
fb_apu04/handlers/icms_fronteira.go:419.3,419.40 1 1
fb_apu04/handlers/icms_fronteira.go:427.61,428.54 1 1
fb_apu04/handlers/icms_fronteira.go:428.54,430.33 2 1
fb_apu04/handlers/icms_fronteira.go:430.33,433.4 2 1
fb_apu04/handlers/icms_fronteira.go:434.3,434.43 1 1
fb_apu04/handlers/icms_fronteira_classificacao.go:38.69,39.54 1 0
fb_apu04/handlers/icms_fronteira_classificacao.go:39.54,42.67 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:42.67,45.4 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:46.3,47.10 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:47.10,50.4 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:51.3,52.19 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:52.19,55.4 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:56.3,57.17 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:57.17,60.4 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:62.3,62.36 1 0
fb_apu04/handlers/icms_fronteira_classificacao.go:62.36,64.19 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:64.19,67.5 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:68.4,71.18 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:71.18,75.5 3 0
fb_apu04/handlers/icms_fronteira_classificacao.go:76.4,78.10 3 0
fb_apu04/handlers/icms_fronteira_classificacao.go:82.3,83.92 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:83.92,86.4 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:87.3,90.23 4 0
fb_apu04/handlers/icms_fronteira_classificacao.go:90.23,92.4 1 0
fb_apu04/handlers/icms_fronteira_classificacao.go:93.3,93.51 1 0
fb_apu04/handlers/icms_fronteira_classificacao.go:93.51,96.4 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:97.3,97.37 1 0
fb_apu04/handlers/icms_fronteira_classificacao.go:97.37,100.4 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:101.3,101.57 1 0
fb_apu04/handlers/icms_fronteira_classificacao.go:101.57,104.4 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:106.3,107.41 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:107.41,109.4 1 0
fb_apu04/handlers/icms_fronteira_classificacao.go:110.3,122.17 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:122.17,126.4 3 0
fb_apu04/handlers/icms_fronteira_classificacao.go:127.3,131.5 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:52.71,53.54 1 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:53.54,56.33 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:56.33,59.4 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:61.3,62.10 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:62.10,65.4 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:66.3,69.17 3 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:69.17,72.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:74.3,81.19 5 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:81.19,84.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:85.3,85.20 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:85.20,88.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:90.3,110.17 3 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:110.17,114.4 3 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:115.3,118.19 3 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:118.19,135.18 4 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:135.18,137.13 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:139.4,139.27 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:139.27,141.5 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:142.4,142.26 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:142.26,144.5 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:145.4,145.32 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:148.3,151.5 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:159.73,160.54 1 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:160.54,163.34 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:163.34,166.4 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:168.3,169.10 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:169.10,172.4 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:173.3,176.17 3 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:176.17,179.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:181.3,182.63 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:182.63,185.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:187.3,188.24 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:188.24,191.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:193.3,232.17 5 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:232.17,236.4 3 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:237.3,237.26 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:237.26,239.4 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:240.3,240.25 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:240.25,242.4 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:244.3,245.33 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:253.73,254.54 1 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:254.54,257.33 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:257.33,260.4 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:262.3,263.10 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:263.10,266.4 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:267.3,270.17 3 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:270.17,273.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:275.3,277.15 3 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:277.15,280.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:282.3,283.63 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:283.63,286.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:289.3,292.31 3 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:292.31,294.4 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:296.3,301.22 5 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:301.22,327.4 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:327.9,352.4 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:354.3,354.31 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:354.31,357.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:358.3,358.21 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:358.21,362.4 3 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:364.3,364.26 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:364.26,366.4 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:367.3,367.25 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:367.25,369.4 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:371.3,371.33 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:379.73,380.54 1 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:380.54,381.36 1 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:381.36,384.4 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:386.3,387.10 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:387.10,390.4 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:391.3,394.17 3 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:394.17,397.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:399.3,401.15 3 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:401.15,404.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:406.3,410.17 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:410.17,414.4 3 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:416.3,417.13 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:417.13,420.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:422.3,422.38 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:427.25,429.2 1 1
fb_apu04/handlers/icms_fronteira_divergencias.go:258.68,259.54 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:259.54,262.33 2 0
fb_apu04/handlers/icms_fronteira_divergencias.go:262.33,265.4 2 0
fb_apu04/handlers/icms_fronteira_divergencias.go:267.3,268.10 2 0
fb_apu04/handlers/icms_fronteira_divergencias.go:268.10,271.4 2 0
fb_apu04/handlers/icms_fronteira_divergencias.go:272.3,275.17 3 0
fb_apu04/handlers/icms_fronteira_divergencias.go:275.17,278.4 2 0
fb_apu04/handlers/icms_fronteira_divergencias.go:280.3,283.17 3 0
fb_apu04/handlers/icms_fronteira_divergencias.go:283.17,287.4 3 0
fb_apu04/handlers/icms_fronteira_divergencias.go:288.3,294.19 5 0
fb_apu04/handlers/icms_fronteira_divergencias.go:294.19,306.18 4 0
fb_apu04/handlers/icms_fronteira_divergencias.go:306.18,308.13 2 0
fb_apu04/handlers/icms_fronteira_divergencias.go:310.4,310.27 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:310.27,312.5 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:313.4,313.27 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:313.27,315.5 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:316.4,316.26 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:316.26,318.5 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:319.4,319.25 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:319.25,321.5 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:322.4,322.32 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:325.3,331.5 1 0
fb_apu04/handlers/icms_fronteira_export.go:41.71,42.39 1 1
fb_apu04/handlers/icms_fronteira_export.go:42.39,45.3 2 1
fb_apu04/handlers/icms_fronteira_export.go:46.2,47.50 2 1
fb_apu04/handlers/icms_fronteira_export.go:67.99,75.16 6 0
fb_apu04/handlers/icms_fronteira_export.go:75.16,77.3 1 0
fb_apu04/handlers/icms_fronteira_export.go:78.2,81.18 3 0
fb_apu04/handlers/icms_fronteira_export.go:81.18,98.17 2 0
fb_apu04/handlers/icms_fronteira_export.go:98.17,100.12 2 0
fb_apu04/handlers/icms_fronteira_export.go:102.3,102.31 1 0
fb_apu04/handlers/icms_fronteira_export.go:104.2,104.20 1 0
fb_apu04/handlers/icms_fronteira_export.go:112.54,129.2 1 1
fb_apu04/handlers/icms_fronteira_export.go:135.65,136.54 1 1
fb_apu04/handlers/icms_fronteira_export.go:136.54,137.33 1 1
fb_apu04/handlers/icms_fronteira_export.go:137.33,140.4 2 1
fb_apu04/handlers/icms_fronteira_export.go:142.3,143.10 2 1
fb_apu04/handlers/icms_fronteira_export.go:143.10,146.4 2 1
fb_apu04/handlers/icms_fronteira_export.go:147.3,150.17 3 1
fb_apu04/handlers/icms_fronteira_export.go:150.17,153.4 2 0
fb_apu04/handlers/icms_fronteira_export.go:155.3,156.19 2 0
fb_apu04/handlers/icms_fronteira_export.go:156.19,158.4 1 0
fb_apu04/handlers/icms_fronteira_export.go:159.3,162.17 3 0
fb_apu04/handlers/icms_fronteira_export.go:162.17,166.4 3 0
fb_apu04/handlers/icms_fronteira_export.go:168.3,176.52 6 0
fb_apu04/handlers/icms_fronteira_export.go:176.52,179.4 2 0
fb_apu04/handlers/icms_fronteira_export.go:180.3,180.28 1 0
fb_apu04/handlers/icms_fronteira_export.go:180.28,181.56 1 0
fb_apu04/handlers/icms_fronteira_export.go:181.56,184.5 2 0
fb_apu04/handlers/icms_fronteira_export.go:186.3,187.36 2 0
fb_apu04/handlers/icms_fronteira_export.go:187.36,189.4 1 0
fb_apu04/handlers/icms_fronteira_export.go:197.66,198.54 1 1
fb_apu04/handlers/icms_fronteira_export.go:198.54,199.33 1 1
fb_apu04/handlers/icms_fronteira_export.go:199.33,202.4 2 1
fb_apu04/handlers/icms_fronteira_export.go:204.3,205.10 2 1
fb_apu04/handlers/icms_fronteira_export.go:205.10,208.4 2 1
fb_apu04/handlers/icms_fronteira_export.go:209.3,212.17 3 1
fb_apu04/handlers/icms_fronteira_export.go:212.17,215.4 2 0
fb_apu04/handlers/icms_fronteira_export.go:217.3,218.19 2 0
fb_apu04/handlers/icms_fronteira_export.go:218.19,220.4 1 0
fb_apu04/handlers/icms_fronteira_export.go:221.3,224.17 3 0
fb_apu04/handlers/icms_fronteira_export.go:224.17,228.4 3 0
fb_apu04/handlers/icms_fronteira_export.go:230.3,249.38 6 0
fb_apu04/handlers/icms_fronteira_export.go:249.38,253.4 3 0
fb_apu04/handlers/icms_fronteira_export.go:256.3,257.37 2 0
fb_apu04/handlers/icms_fronteira_export.go:257.37,279.4 20 0
fb_apu04/handlers/icms_fronteira_export.go:282.3,300.39 16 0
fb_apu04/handlers/icms_fronteira_export.go:300.39,304.4 3 0
fb_apu04/handlers/icms_fronteira_export.go:306.3,309.23 4 0
fb_apu04/handlers/icms_fronteira_export.go:318.66,319.54 1 1
fb_apu04/handlers/icms_fronteira_export.go:319.54,320.33 1 1
fb_apu04/handlers/icms_fronteira_export.go:320.33,323.4 2 1
fb_apu04/handlers/icms_fronteira_export.go:325.3,326.10 2 1
fb_apu04/handlers/icms_fronteira_export.go:326.10,329.4 2 1
fb_apu04/handlers/icms_fronteira_export.go:330.3,333.17 3 1
fb_apu04/handlers/icms_fronteira_export.go:333.17,336.4 2 0
fb_apu04/handlers/icms_fronteira_export.go:338.3,339.19 2 0
fb_apu04/handlers/icms_fronteira_export.go:339.19,341.4 1 0
fb_apu04/handlers/icms_fronteira_export.go:342.3,347.17 4 0
fb_apu04/handlers/icms_fronteira_export.go:347.17,349.4 1 0
fb_apu04/handlers/icms_fronteira_export.go:351.3,352.17 2 0
fb_apu04/handlers/icms_fronteira_export.go:352.17,356.4 3 0
fb_apu04/handlers/icms_fronteira_export.go:358.3,359.29 2 0
fb_apu04/handlers/icms_fronteira_export.go:359.29,361.4 1 0
fb_apu04/handlers/icms_fronteira_export.go:362.3,387.38 10 0
fb_apu04/handlers/icms_fronteira_export.go:387.38,389.4 1 0
fb_apu04/handlers/icms_fronteira_export.go:390.3,393.32 3 0
fb_apu04/handlers/icms_fronteira_export.go:393.32,405.4 9 0
fb_apu04/handlers/icms_fronteira_export.go:408.3,418.31 8 0
fb_apu04/handlers/icms_fronteira_export.go:423.34,429.2 5 1
fb_apu04/handlers/icms_fronteira_export_ext.go:20.97,21.32 1 0
fb_apu04/handlers/icms_fronteira_export_ext.go:21.32,24.3 2 0
fb_apu04/handlers/icms_fronteira_export_ext.go:25.2,26.12 2 0
fb_apu04/handlers/icms_fronteira_export_ext.go:26.12,29.3 2 0
fb_apu04/handlers/icms_fronteira_export_ext.go:30.2,32.16 3 0
fb_apu04/handlers/icms_fronteira_export_ext.go:32.16,35.3 2 0
fb_apu04/handlers/icms_fronteira_export_ext.go:36.2,36.17 1 0
fb_apu04/handlers/icms_fronteira_export_ext.go:39.44,45.2 2 0
fb_apu04/handlers/icms_fronteira_export_ext.go:47.42,50.2 2 0
fb_apu04/handlers/icms_fronteira_export_ext.go:53.30,58.12 2 0
fb_apu04/handlers/icms_fronteira_export_ext.go:58.12,60.3 1 0
fb_apu04/handlers/icms_fronteira_export_ext.go:61.2,61.42 1 0
fb_apu04/handlers/icms_fronteira_export_ext.go:75.98,77.16 2 0
fb_apu04/handlers/icms_fronteira_export_ext.go:77.16,79.3 1 0
fb_apu04/handlers/icms_fronteira_export_ext.go:80.2,82.18 3 0
fb_apu04/handlers/icms_fronteira_export_ext.go:82.18,99.17 5 0
fb_apu04/handlers/icms_fronteira_export_ext.go:99.17,101.12 2 0
fb_apu04/handlers/icms_fronteira_export_ext.go:103.3,103.20 1 0
fb_apu04/handlers/icms_fronteira_export_ext.go:103.20,105.4 1 0
fb_apu04/handlers/icms_fronteira_export_ext.go:106.3,106.31 1 0
fb_apu04/handlers/icms_fronteira_export_ext.go:108.2,108.20 1 0
fb_apu04/handlers/icms_fronteira_export_ext.go:111.50,113.17 2 0
fb_apu04/handlers/icms_fronteira_export_ext.go:113.17,115.3 1 0
fb_apu04/handlers/icms_fronteira_export_ext.go:116.2,117.28 2 0
fb_apu04/handlers/icms_fronteira_export_ext.go:117.28,119.3 1 0
fb_apu04/handlers/icms_fronteira_export_ext.go:120.2,121.18 2 0
fb_apu04/handlers/icms_fronteira_export_ext.go:121.18,123.3 1 0
fb_apu04/handlers/icms_fronteira_export_ext.go:124.2,140.3 1 0
fb_apu04/handlers/icms_fronteira_export_ext.go:144.70,145.54 1 0
fb_apu04/handlers/icms_fronteira_export_ext.go:145.54,147.10 2 0
fb_apu04/handlers/icms_fronteira_export_ext.go:147.10,149.4 1 0
fb_apu04/handlers/icms_fronteira_export_ext.go:150.3,151.19 2 0
fb_apu04/handlers/icms_fronteira_export_ext.go:151.19,153.4 1 0
fb_apu04/handlers/icms_fronteira_export_ext.go:154.3,156.17 3 0
fb_apu04/handlers/icms_fronteira_export_ext.go:156.17,160.4 3 0
fb_apu04/handlers/icms_fronteira_export_ext.go:161.3,167.28 7 0
fb_apu04/handlers/icms_fronteira_export_ext.go:167.28,169.4 1 0
fb_apu04/handlers/icms_fronteira_export_ext.go:170.3,170.13 1 0
fb_apu04/handlers/icms_fronteira_export_ext.go:175.71,176.54 1 0
