mode: atomic
fb_apu04/handlers/admin.go:20.33,22.2 1 16
fb_apu04/handlers/erp_bridge_parceiros.go:64.17,68.4 3 0
fb_apu04/handlers/erp_bridge_parceiros.go:71.3,72.62 2 0
fb_apu04/handlers/erp_bridge_parceiros.go:72.62,75.4 2 0
fb_apu04/handlers/erp_bridge_parceiros.go:77.3,78.35 2 0
fb_apu04/handlers/erp_bridge_parceiros.go:78.35,81.18 3 0
fb_apu04/handlers/erp_bridge_parceiros.go:81.18,82.13 1 0
fb_apu04/handlers/erp_bridge_parceiros.go:84.4,88.18 2 0
fb_apu04/handlers/erp_bridge_parceiros.go:88.18,90.13 2 0
fb_apu04/handlers/erp_bridge_parceiros.go:92.4,92.14 1 0
fb_apu04/handlers/erp_bridge_parceiros.go:95.3,96.69 2 0
fb_apu04/handlers/filiais.go:20.53,21.54 1 2
fb_apu04/handlers/filiais.go:21.54,26.10 4 2
fb_apu04/handlers/filiais.go:26.10,29.4 2 1
fb_apu04/handlers/filiais.go:30.3,33.17 3 1
fb_apu04/handlers/filiais.go:33.17,36.4 2 0
fb_apu04/handlers/filiais.go:38.3,47.17 2 0
fb_apu04/handlers/filiais.go:47.17,50.4 2 0
fb_apu04/handlers/filiais.go:51.3,54.19 3 0
fb_apu04/handlers/filiais.go:54.19,56.66 2 0
fb_apu04/handlers/filiais.go:56.66,57.13 1 0
fb_apu04/handlers/filiais.go:59.4,59.32 1 0
fb_apu04/handlers/filiais.go:62.3,62.37 1 0
fb_apu04/handlers/filial_apelidos.go:22.57,23.54 1 1
fb_apu04/handlers/filial_apelidos.go:23.54,28.10 4 1
fb_apu04/handlers/filial_apelidos.go:28.10,31.4 2 1
fb_apu04/handlers/filial_apelidos.go:32.3,35.17 3 0
fb_apu04/handlers/filial_apelidos.go:35.17,38.4 2 0
fb_apu04/handlers/filial_apelidos.go:40.3,40.19 1 0
fb_apu04/handlers/filial_apelidos.go:41.23,46.18 2 0
fb_apu04/handlers/filial_apelidos.go:46.18,50.5 3 0
fb_apu04/handlers/filial_apelidos.go:51.4,54.20 3 0
fb_apu04/handlers/filial_apelidos.go:54.20,56.60 2 0
fb_apu04/handlers/filial_apelidos.go:56.60,58.14 2 0
fb_apu04/handlers/filial_apelidos.go:60.5,60.28 1 0
fb_apu04/handlers/filial_apelidos.go:63.4,63.35 1 0
fb_apu04/handlers/filial_apelidos.go:65.26,67.18 2 0
fb_apu04/handlers/filial_apelidos.go:67.18,71.5 3 0
fb_apu04/handlers/filial_apelidos.go:72.4,72.93 1 0
fb_apu04/handlers/filial_apelidos.go:74.11,75.68 1 0
fb_apu04/handlers/filial_apelidos.go:82.63,83.54 1 3
fb_apu04/handlers/filial_apelidos.go:83.54,87.34 3 3
fb_apu04/handlers/filial_apelidos.go:87.34,90.4 2 1
fb_apu04/handlers/filial_apelidos.go:92.3,93.10 2 2
fb_apu04/handlers/filial_apelidos.go:93.10,96.4 2 1
fb_apu04/handlers/filial_apelidos.go:97.3,100.17 3 1
fb_apu04/handlers/filial_apelidos.go:100.17,103.4 2 0
fb_apu04/handlers/filial_apelidos.go:105.3,106.17 2 0
fb_apu04/handlers/filial_apelidos.go:106.17,109.4 2 0
fb_apu04/handlers/filial_apelidos.go:110.3,114.17 3 0
fb_apu04/handlers/filial_apelidos.go:114.17,117.4 2 0
fb_apu04/handlers/filial_apelidos.go:120.3,129.30 7 0
fb_apu04/handlers/filial_apelidos.go:129.30,131.18 2 0
fb_apu04/handlers/filial_apelidos.go:131.18,132.13 1 0
fb_apu04/handlers/filial_apelidos.go:135.4,136.22 2 0
fb_apu04/handlers/filial_apelidos.go:136.22,139.13 3 0
fb_apu04/handlers/filial_apelidos.go:142.4,146.42 3 0
fb_apu04/handlers/filial_apelidos.go:146.42,147.13 1 0
fb_apu04/handlers/filial_apelidos.go:151.4,151.42 1 0
fb_apu04/handlers/filial_apelidos.go:151.42,152.27 1 0
fb_apu04/handlers/filial_apelidos.go:152.27,154.6 1 0
fb_apu04/handlers/filial_apelidos.go:155.5,155.14 1 0
fb_apu04/handlers/filial_apelidos.go:158.4,158.23 1 0
fb_apu04/handlers/filial_apelidos.go:158.23,161.13 3 0
fb_apu04/handlers/filial_apelidos.go:164.4,165.45 2 0
fb_apu04/handlers/filial_apelidos.go:165.45,168.13 3 0
fb_apu04/handlers/filial_apelidos.go:171.4,177.18 2 0
fb_apu04/handlers/filial_apelidos.go:177.18,180.13 3 0
fb_apu04/handlers/filial_apelidos.go:182.4,182.14 1 0
fb_apu04/handlers/filial_apelidos.go:185.3,190.5 2 0
fb_apu04/handlers/forn_simples.go:16.58,17.54 1 1
fb_apu04/handlers/forn_simples.go:17.54,22.17 4 0
fb_apu04/handlers/forn_simples.go:22.17,25.4 2 0
fb_apu04/handlers/forn_simples.go:26.3,29.19 3 0
fb_apu04/handlers/forn_simples.go:29.19,31.45 2 0
fb_apu04/handlers/forn_simples.go:31.45,34.5 2 0
fb_apu04/handlers/forn_simples.go:35.4,35.26 1 0
fb_apu04/handlers/forn_simples.go:38.3,38.18 1 0
fb_apu04/handlers/forn_simples.go:38.18,40.4 1 0
fb_apu04/handlers/forn_simples.go:42.3,42.34 1 0
fb_apu04/handlers/forn_simples.go:46.60,47.54 1 3
fb_apu04/handlers/forn_simples.go:47.54,51.25 3 3
fb_apu04/handlers/forn_simples.go:51.25,54.4 2 1
fb_apu04/handlers/forn_simples.go:56.3,57.60 2 2
fb_apu04/handlers/forn_simples.go:57.60,60.4 2 1
fb_apu04/handlers/forn_simples.go:63.3,63.41 1 1
fb_apu04/handlers/forn_simples.go:63.41,64.28 1 5
fb_apu04/handlers/forn_simples.go:64.28,66.5 1 5
fb_apu04/handlers/forn_simples.go:67.4,67.13 1 0
fb_apu04/handlers/forn_simples.go:70.3,70.22 1 1
fb_apu04/handlers/forn_simples.go:70.22,73.4 2 1
fb_apu04/handlers/forn_simples.go:75.3,76.17 2 0
fb_apu04/handlers/forn_simples.go:76.17,79.4 2 0
fb_apu04/handlers/forn_simples.go:81.3,82.99 2 0
fb_apu04/handlers/forn_simples.go:86.60,87.54 1 2
fb_apu04/handlers/forn_simples.go:87.54,91.27 3 2
fb_apu04/handlers/forn_simples.go:91.27,94.4 2 1
fb_apu04/handlers/forn_simples.go:96.3,97.17 2 1
fb_apu04/handlers/forn_simples.go:97.17,100.4 2 1
fb_apu04/handlers/forn_simples.go:103.3,103.40 1 0
fb_apu04/handlers/forn_simples.go:103.40,104.28 1 0
fb_apu04/handlers/forn_simples.go:104.28,106.5 1 0
fb_apu04/handlers/forn_simples.go:107.4,107.13 1 0
fb_apu04/handlers/forn_simples.go:110.3,111.17 2 0
fb_apu04/handlers/forn_simples.go:111.17,114.4 2 0
fb_apu04/handlers/forn_simples.go:116.3,117.24 2 0
fb_apu04/handlers/forn_simples.go:117.24,120.4 2 0
fb_apu04/handlers/forn_simples.go:122.3,123.87 2 0
fb_apu04/handlers/forn_simples.go:127.60,128.54 1 2
fb_apu04/handlers/forn_simples.go:128.54,132.25 3 2
fb_apu04/handlers/forn_simples.go:132.25,135.4 2 1
fb_apu04/handlers/forn_simples.go:137.3,138.17 2 1
fb_apu04/handlers/forn_simples.go:138.17,141.4 2 1
fb_apu04/handlers/forn_simples.go:142.3,149.17 6 0
fb_apu04/handlers/forn_simples.go:149.17,152.4 2 0
fb_apu04/handlers/forn_simples.go:154.3,155.17 2 0
fb_apu04/handlers/forn_simples.go:155.17,159.4 3 0
fb_apu04/handlers/forn_simples.go:160.3,163.7 3 0
fb_apu04/handlers/forn_simples.go:163.7,165.21 2 0
fb_apu04/handlers/forn_simples.go:165.21,166.10 1 0
fb_apu04/handlers/forn_simples.go:168.4,168.18 1 0
fb_apu04/handlers/forn_simples.go:168.18,172.5 3 0
fb_apu04/handlers/forn_simples.go:174.4,174.23 1 0
fb_apu04/handlers/forn_simples.go:174.23,175.13 1 0
fb_apu04/handlers/forn_simples.go:178.4,180.42 2 0
fb_apu04/handlers/forn_simples.go:180.42,181.13 1 0
fb_apu04/handlers/forn_simples.go:185.4,185.42 1 0
fb_apu04/handlers/forn_simples.go:185.42,186.29 1 0
fb_apu04/handlers/forn_simples.go:186.29,188.6 1 0
fb_apu04/handlers/forn_simples.go:189.5,189.14 1 0
fb_apu04/handlers/forn_simples.go:192.4,192.23 1 0
fb_apu04/handlers/forn_simples.go:192.23,194.13 1 0
fb_apu04/handlers/forn_simples.go:197.4,198.18 2 0
fb_apu04/handlers/forn_simples.go:198.18,202.5 3 0
fb_apu04/handlers/forn_simples.go:203.4,203.11 1 0
fb_apu04/handlers/forn_simples.go:206.3,206.37 1 0
fb_apu04/handlers/forn_simples.go:206.37,209.4 2 0
fb_apu04/handlers/forn_simples.go:211.3,215.5 2 0
fb_apu04/handlers/hierarchy.go:26.59,27.54 1 2
fb_apu04/handlers/hierarchy.go:27.54,29.19 2 2
fb_apu04/handlers/hierarchy.go:29.19,32.4 2 1
fb_apu04/handlers/hierarchy.go:35.3,37.17 3 1
fb_apu04/handlers/hierarchy.go:37.17,38.28 1 0
fb_apu04/handlers/hierarchy.go:38.28,41.5 2 0
fb_apu04/handlers/hierarchy.go:42.4,43.10 2 0
fb_apu04/handlers/hierarchy.go:47.3,49.17 3 0
fb_apu04/handlers/hierarchy.go:49.17,52.4 2 0
fb_apu04/handlers/hierarchy.go:55.3,57.41 3 0
fb_apu04/handlers/hierarchy.go:57.42,59.4 0 0
fb_apu04/handlers/hierarchy.go:62.3,64.21 2 0
fb_apu04/handlers/hierarchy.go:64.21,75.42 2 0
fb_apu04/handlers/hierarchy.go:75.43,77.5 0 0
fb_apu04/handlers/hierarchy.go:81.3,82.23 2 0
fb_apu04/handlers/hierarchy.go:82.23,110.18 2 0
fb_apu04/handlers/hierarchy.go:110.18,112.21 2 0
fb_apu04/handlers/hierarchy.go:112.21,115.94 3 0
fb_apu04/handlers/hierarchy.go:115.94,116.22 1 0
fb_apu04/handlers/hierarchy.go:116.22,125.8 8 0
fb_apu04/handlers/hierarchy.go:131.3,137.27 2 0
fb_apu04/handlers/hierarchy.go:137.27,139.4 1 0
fb_apu04/handlers/hierarchy.go:141.3,142.34 2 0
fb_apu04/handlers/icms_fronteira.go:19.78,25.81 4 3
fb_apu04/handlers/icms_fronteira.go:25.81,29.3 3 2
fb_apu04/handlers/icms_fronteira.go:30.2,30.70 1 3
fb_apu04/handlers/icms_fronteira.go:30.70,34.3 3 1
fb_apu04/handlers/icms_fronteira.go:35.2,35.72 1 3
fb_apu04/handlers/icms_fronteira.go:35.72,39.3 3 1
fb_apu04/handlers/icms_fronteira.go:40.2,40.70 1 3
fb_apu04/handlers/icms_fronteira.go:40.70,44.3 3 1
fb_apu04/handlers/icms_fronteira.go:45.2,45.70 1 3
fb_apu04/handlers/icms_fronteira.go:45.70,49.3 3 1
fb_apu04/handlers/icms_fronteira.go:50.2,50.26 1 3
fb_apu04/handlers/icms_fronteira.go:81.52,82.17 1 38
fb_apu04/handlers/icms_fronteira.go:83.36,84.13 1 18
fb_apu04/handlers/icms_fronteira.go:86.2,86.58 1 20
fb_apu04/handlers/icms_fronteira.go:86.58,88.3 1 11
fb_apu04/handlers/icms_fronteira.go:89.2,89.13 1 9
fb_apu04/handlers/icms_fronteira.go:391.59,392.54 1 0
fb_apu04/handlers/icms_fronteira.go:392.54,394.33 2 0
fb_apu04/handlers/icms_fronteira.go:394.33,397.4 2 0
fb_apu04/handlers/icms_fronteira.go:398.3,399.10 2 0
fb_apu04/handlers/icms_fronteira.go:399.10,402.4 2 0
fb_apu04/handlers/icms_fronteira.go:403.3,405.17 3 0
fb_apu04/handlers/icms_fronteira.go:405.17,408.4 2 0
fb_apu04/handlers/icms_fronteira.go:409.3,414.17 2 0
fb_apu04/handlers/icms_fronteira.go:414.17,418.4 3 0
fb_apu04/handlers/icms_fronteira.go:419.3,421.19 3 0
fb_apu04/handlers/icms_fronteira.go:421.19,423.41 2 0
fb_apu04/handlers/icms_fronteira.go:423.41,425.5 1 0
fb_apu04/handlers/icms_fronteira.go:427.3,427.64 1 0
fb_apu04/handlers/icms_fronteira.go:431.62,432.54 1 4
fb_apu04/handlers/icms_fronteira.go:432.54,435.33 2 2
fb_apu04/handlers/icms_fronteira.go:435.33,438.4 2 1
fb_apu04/handlers/icms_fronteira.go:440.3,441.10 2 1
fb_apu04/handlers/icms_fronteira.go:441.10,444.4 2 1
fb_apu04/handlers/icms_fronteira.go:445.3,448.17 3 0
fb_apu04/handlers/icms_fronteira.go:448.17,451.4 2 0
fb_apu04/handlers/icms_fronteira.go:453.3,471.17 6 0
fb_apu04/handlers/icms_fronteira.go:471.17,475.4 3 0
fb_apu04/handlers/icms_fronteira.go:476.3,481.19 4 0
fb_apu04/handlers/icms_fronteira.go:481.19,485.18 2 0
fb_apu04/handlers/icms_fronteira.go:485.18,487.13 2 0
fb_apu04/handlers/icms_fronteira.go:489.4,491.32 3 0
fb_apu04/handlers/icms_fronteira.go:494.3,498.5 1 0
fb_apu04/handlers/icms_fronteira.go:507.95,509.9 2 3
fb_apu04/handlers/icms_fronteira.go:509.9,512.3 2 3
fb_apu04/handlers/icms_fronteira.go:513.2,516.16 3 0
fb_apu04/handlers/icms_fronteira.go:516.16,519.3 2 0
fb_apu04/handlers/icms_fronteira.go:521.2,541.16 6 0
fb_apu04/handlers/icms_fronteira.go:541.16,545.3 3 0
fb_apu04/handlers/icms_fronteira.go:546.2,554.18 7 0
fb_apu04/handlers/icms_fronteira.go:554.18,565.17 4 0
fb_apu04/handlers/icms_fronteira.go:565.17,567.12 2 0
fb_apu04/handlers/icms_fronteira.go:569.3,570.25 2 0
fb_apu04/handlers/icms_fronteira.go:570.25,572.4 1 0
fb_apu04/handlers/icms_fronteira.go:573.3,573.31 1 0
fb_apu04/handlers/icms_fronteira.go:573.31,576.4 2 0
fb_apu04/handlers/icms_fronteira.go:576.9,579.4 2 0
fb_apu04/handlers/icms_fronteira.go:580.3,580.31 1 0
fb_apu04/handlers/icms_fronteira.go:583.2,584.27 2 0
fb_apu04/handlers/icms_fronteira.go:584.27,586.3 1 0
fb_apu04/handlers/icms_fronteira.go:587.2,598.4 2 0
fb_apu04/handlers/icms_fronteira.go:605.67,606.54 1 4
fb_apu04/handlers/icms_fronteira.go:606.54,608.33 2 2
fb_apu04/handlers/icms_fronteira.go:608.33,611.4 2 1
fb_apu04/handlers/icms_fronteira.go:612.3,612.49 1 1
fb_apu04/handlers/icms_fronteira.go:620.58,621.54 1 3
fb_apu04/handlers/icms_fronteira.go:621.54,623.33 2 2
fb_apu04/handlers/icms_fronteira.go:623.33,626.4 2 1
fb_apu04/handlers/icms_fronteira.go:627.3,627.40 1 1
fb_apu04/handlers/icms_fronteira.go:635.61,636.54 1 3
fb_apu04/handlers/icms_fronteira.go:636.54,638.33 2 2
fb_apu04/handlers/icms_fronteira.go:638.33,641.4 2 1
fb_apu04/handlers/icms_fronteira.go:642.3,642.43 1 1
fb_apu04/handlers/icms_fronteira_classificacao.go:38.69,39.54 1 0
fb_apu04/handlers/icms_fronteira_classificacao.go:39.54,42.67 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:42.67,45.4 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:46.3,47.10 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:47.10,50.4 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:51.3,52.19 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:52.19,55.4 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:56.3,57.17 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:57.17,60.4 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:62.3,62.36 1 0
fb_apu04/handlers/icms_fronteira_classificacao.go:62.36,64.19 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:64.19,67.5 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:68.4,71.18 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:71.18,75.5 3 0
fb_apu04/handlers/icms_fronteira_classificacao.go:76.4,78.10 3 0
fb_apu04/handlers/icms_fronteira_classificacao.go:82.3,83.92 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:83.92,86.4 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:87.3,90.23 4 0
fb_apu04/handlers/icms_fronteira_classificacao.go:90.23,92.4 1 0
fb_apu04/handlers/icms_fronteira_classificacao.go:93.3,93.51 1 0
fb_apu04/handlers/icms_fronteira_classificacao.go:93.51,96.4 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:97.3,97.37 1 0
fb_apu04/handlers/icms_fronteira_classificacao.go:97.37,100.4 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:101.3,101.57 1 0
fb_apu04/handlers/icms_fronteira_classificacao.go:101.57,104.4 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:106.3,107.41 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:107.41,109.4 1 0
fb_apu04/handlers/icms_fronteira_classificacao.go:110.3,122.17 2 0
fb_apu04/handlers/icms_fronteira_classificacao.go:122.17,126.4 3 0
fb_apu04/handlers/icms_fronteira_classificacao.go:127.3,131.5 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:52.71,53.54 1 4
fb_apu04/handlers/icms_fronteira_contestacoes.go:53.54,56.33 2 3
fb_apu04/handlers/icms_fronteira_contestacoes.go:56.33,59.4 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:61.3,62.10 2 2
fb_apu04/handlers/icms_fronteira_contestacoes.go:62.10,65.4 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:66.3,69.17 3 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:69.17,72.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:74.3,81.19 5 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:81.19,84.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:85.3,85.20 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:85.20,88.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:90.3,110.17 3 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:110.17,114.4 3 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:115.3,118.19 3 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:118.19,135.18 4 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:135.18,137.13 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:139.4,139.27 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:139.27,141.5 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:142.4,142.26 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:142.26,144.5 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:145.4,145.32 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:148.3,151.5 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:159.73,160.54 1 4
fb_apu04/handlers/icms_fronteira_contestacoes.go:160.54,163.34 2 3
fb_apu04/handlers/icms_fronteira_contestacoes.go:163.34,166.4 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:168.3,169.10 2 2
fb_apu04/handlers/icms_fronteira_contestacoes.go:169.10,172.4 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:173.3,176.17 3 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:176.17,179.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:181.3,182.63 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:182.63,185.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:187.3,188.24 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:188.24,191.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:193.3,232.17 5 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:232.17,236.4 3 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:237.3,237.26 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:237.26,239.4 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:240.3,240.25 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:240.25,242.4 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:244.3,245.33 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:253.73,254.54 1 4
fb_apu04/handlers/icms_fronteira_contestacoes.go:254.54,257.33 2 3
fb_apu04/handlers/icms_fronteira_contestacoes.go:257.33,260.4 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:262.3,263.10 2 2
fb_apu04/handlers/icms_fronteira_contestacoes.go:263.10,266.4 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:267.3,270.17 3 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:270.17,273.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:275.3,277.15 3 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:277.15,280.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:282.3,283.63 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:283.63,286.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:289.3,292.31 3 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:292.31,294.4 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:296.3,301.22 5 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:301.22,327.4 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:327.9,352.4 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:354.3,354.31 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:354.31,357.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:358.3,358.21 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:358.21,362.4 3 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:364.3,364.26 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:364.26,366.4 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:367.3,367.25 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:367.25,369.4 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:371.3,371.33 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:379.73,380.54 1 4
fb_apu04/handlers/icms_fronteira_contestacoes.go:380.54,381.36 1 3
fb_apu04/handlers/icms_fronteira_contestacoes.go:381.36,384.4 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:386.3,387.10 2 2
fb_apu04/handlers/icms_fronteira_contestacoes.go:387.10,390.4 2 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:391.3,394.17 3 1
fb_apu04/handlers/icms_fronteira_contestacoes.go:394.17,397.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:399.3,401.15 3 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:401.15,404.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:406.3,410.17 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:410.17,414.4 3 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:416.3,417.13 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:417.13,420.4 2 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:422.3,422.38 1 0
fb_apu04/handlers/icms_fronteira_contestacoes.go:427.25,429.2 1 3
fb_apu04/handlers/icms_fronteira_divergencias.go:258.68,259.54 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:259.54,262.33 2 0
fb_apu04/handlers/icms_fronteira_divergencias.go:262.33,265.4 2 0
fb_apu04/handlers/icms_fronteira_divergencias.go:267.3,268.10 2 0
fb_apu04/handlers/icms_fronteira_divergencias.go:268.10,271.4 2 0
fb_apu04/handlers/icms_fronteira_divergencias.go:272.3,275.17 3 0
fb_apu04/handlers/icms_fronteira_divergencias.go:275.17,278.4 2 0
fb_apu04/handlers/icms_fronteira_divergencias.go:280.3,283.17 3 0
fb_apu04/handlers/icms_fronteira_divergencias.go:283.17,287.4 3 0
fb_apu04/handlers/icms_fronteira_divergencias.go:288.3,294.19 5 0
fb_apu04/handlers/icms_fronteira_divergencias.go:294.19,306.18 4 0
fb_apu04/handlers/icms_fronteira_divergencias.go:306.18,308.13 2 0
fb_apu04/handlers/icms_fronteira_divergencias.go:310.4,310.27 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:310.27,312.5 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:313.4,313.27 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:313.27,315.5 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:316.4,316.26 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:316.26,318.5 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:319.4,319.25 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:319.25,321.5 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:322.4,322.32 1 0
fb_apu04/handlers/icms_fronteira_divergencias.go:325.3,331.5 1 0
fb_apu04/handlers/icms_fronteira_export.go:48.108,49.39 1 5
fb_apu04/handlers/icms_fronteira_export.go:49.39,51.22 2 2
fb_apu04/handlers/icms_fronteira_export.go:51.22,53.4 1 1
fb_apu04/handlers/icms_fronteira_export.go:54.3,55.23 2 2
fb_apu04/handlers/icms_fronteira_export.go:57.2,58.73 2 3
fb_apu04/handlers/icms_fronteira_export.go:81.116,85.42 2 0
fb_apu04/handlers/icms_fronteira_export.go:85.42,87.3 1 0
fb_apu04/handlers/icms_fronteira_export.go:88.2,96.16 7 0
fb_apu04/handlers/icms_fronteira_export.go:96.16,98.3 1 0
fb_apu04/handlers/icms_fronteira_export.go:99.2,102.18 3 0
fb_apu04/handlers/icms_fronteira_export.go:102.18,122.17 2 0
fb_apu04/handlers/icms_fronteira_export.go:122.17,124.12 2 0
fb_apu04/handlers/icms_fronteira_export.go:126.3,126.31 1 0
fb_apu04/handlers/icms_fronteira_export.go:128.2,128.20 1 0
fb_apu04/handlers/icms_fronteira_export.go:138.38,139.29 1 5
fb_apu04/handlers/icms_fronteira_export.go:139.29,141.3 1 1
fb_apu04/handlers/icms_fronteira_export.go:142.2,142.25 1 4
fb_apu04/handlers/icms_fronteira_export.go:145.54,166.2 1 2
fb_apu04/handlers/icms_fronteira_export.go:168.100,170.20 2 5
fb_apu04/handlers/icms_fronteira_export.go:170.20,172.3 1 1
fb_apu04/handlers/icms_fronteira_export.go:173.2,192.3 1 5
fb_apu04/handlers/icms_fronteira_export.go:199.65,200.54 1 4
fb_apu04/handlers/icms_fronteira_export.go:200.54,201.33 1 3
fb_apu04/handlers/icms_fronteira_export.go:201.33,204.4 2 1
fb_apu04/handlers/icms_fronteira_export.go:206.3,207.10 2 2
fb_apu04/handlers/icms_fronteira_export.go:207.10,210.4 2 1
fb_apu04/handlers/icms_fronteira_export.go:211.3,214.17 3 1
fb_apu04/handlers/icms_fronteira_export.go:214.17,217.4 2 0
